__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:global
pifSetEEPROMType = .text:0x8006C968; // type:function size:0x64
pifGetEControllerType = .text:0x8006C9CC; // type:function size:0x18
pifSetControllerType = .text:0x8006C9E4; // type:function size:0x110
pifContDataCrc = .text:0x8006CAF4; // type:function size:0x178 scope:local
pifWriteRumble = .text:0x8006CC6C; // type:function size:0x58
pifReadRumble = .text:0x8006CCC4; // type:function size:0x124
ramEvent = .text:0x8006CDE8; // type:function size:0x238
ramGetSize = .text:0x8006D020; // type:function size:0x18
ramSetSize = .text:0x8006D038; // type:function size:0x70
ramWipe = .text:0x8006D0A8; // type:function size:0x48
ramGetBuffer = .text:0x8006D0F0; // type:function size:0x58
ramGet64 = .text:0x8006D148; // type:function size:0x44 scope:local
ramGet32 = .text:0x8006D18C; // type:function size:0x34 scope:local
ramGet16 = .text:0x8006D1C0; // type:function size:0x34 scope:local
ramGet8 = .text:0x8006D1F4; // type:function size:0x30 scope:local
ramPut64 = .text:0x8006D224; // type:function size:0x34 scope:local
ramPut32 = .text:0x8006D258; // type:function size:0x28 scope:local
ramPut16 = .text:0x8006D280; // type:function size:0x28 scope:local
ramPut8 = .text:0x8006D2A8; // type:function size:0x24 scope:local
ramGetRI64 = .text:0x8006D2CC; // type:function size:0x8 scope:local
ramGetRI32 = .text:0x8006D2D4; // type:function size:0x34 scope:local
ramGetRI16 = .text:0x8006D308; // type:function size:0x8 scope:local
ramGetRI8 = .text:0x8006D310; // type:function size:0x8 scope:local
ramPutRI64 = .text:0x8006D318; // type:function size:0x8 scope:local
ramPutRI32 = .text:0x8006D320; // type:function size:0x34 scope:local
ramPutRI16 = .text:0x8006D354; // type:function size:0x8 scope:local
ramPutRI8 = .text:0x8006D35C; // type:function size:0x8 scope:local
ramGetControl64 = .text:0x8006D364; // type:function size:0x8 scope:local
ramGetControl32 = .text:0x8006D36C; // type:function size:0x34 scope:local
ramGetControl16 = .text:0x8006D3A0; // type:function size:0x8 scope:local
ramGetControl8 = .text:0x8006D3A8; // type:function size:0x8 scope:local
ramPutControl64 = .text:0x8006D3B0; // type:function size:0x8 scope:local
ramPutControl32 = .text:0x8006D3B8; // type:function size:0x34 scope:local
ramPutControl16 = .text:0x8006D3EC; // type:function size:0x8 scope:local
ramPutControl8 = .text:0x8006D3F4; // type:function size:0x8 scope:local
romEvent = .text:0x8006D3FC; // type:function size:0x22C
romGetImage = .text:0x8006D628; // type:function size:0x48
romSetImage = .text:0x8006D670; // type:function size:0x174
romSetCacheSize = .text:0x8006D7E4; // type:function size:0x9C
romUpdate = .text:0x8006D880; // type:function size:0x160
romCopyImmediate = .text:0x8006D9E0; // type:function size:0x268
romCopy = .text:0x8006DC48; // type:function size:0x298
romGetDebug64 = .text:0x8006DEE0; // type:function size:0x14 scope:local
romGetDebug32 = .text:0x8006DEF4; // type:function size:0x10 scope:local
romGetDebug16 = .text:0x8006DF04; // type:function size:0x10 scope:local
romGetDebug8 = .text:0x8006DF14; // type:function size:0x10 scope:local
romPutDebug64 = .text:0x8006DF24; // type:function size:0x8 scope:local
romPutDebug32 = .text:0x8006DF2C; // type:function size:0x8 scope:local
romPutDebug16 = .text:0x8006DF34; // type:function size:0x8 scope:local
romPutDebug8 = .text:0x8006DF3C; // type:function size:0x8 scope:local
romGet64 = .text:0x8006DF44; // type:function size:0x7C scope:local
romGet32 = .text:0x8006DFC0; // type:function size:0x70 scope:local
romGet16 = .text:0x8006E030; // type:function size:0x70 scope:local
romGet8 = .text:0x8006E0A0; // type:function size:0x70 scope:local
romPut64 = .text:0x8006E110; // type:function size:0x8 scope:local
romPut32 = .text:0x8006E118; // type:function size:0x8 scope:local
romPut16 = .text:0x8006E120; // type:function size:0x8 scope:local
romPut8 = .text:0x8006E128; // type:function size:0x8 scope:local
romTestCode = .text:0x8006E130; // type:function size:0xC4
romGetCode = .text:0x8006E1F4; // type:function size:0x34
romGetPC = .text:0x8006E228; // type:function size:0x1FC
romLoadFullOrPart = .text:0x8006E424; // type:function size:0x468 scope:local
romCopyUpdate = .text:0x8006E88C; // type:function size:0x284 scope:local
__romCopyUpdate_Complete = .text:0x8006EB10; // type:function size:0x1C scope:local
romLoadUpdate = .text:0x8006EB2C; // type:function size:0x160 scope:local
__romLoadUpdate_Complete = .text:0x8006EC8C; // type:function size:0x1C
romCacheGame = .text:0x8006ECA8; // type:function size:0x5B0 scope:local
romCacheGame_ZELDA = .text:0x8006F258; // type:function size:0x280 scope:local
romLoadRange = .text:0x8006F4D8; // type:function size:0x14C scope:local
romLoadBlock = .text:0x8006F624; // type:function size:0xFC scope:local
__romLoadBlock_CompleteGCN = .text:0x8006F720; // type:function size:0x1C scope:local
__romLoadBlock_Complete = .text:0x8006F73C; // type:function size:0xF4 scope:local
romSetBlockCache = .text:0x8006F830; // type:function size:0x258 scope:local
romMakeFreeCache = .text:0x8006FA88; // type:function size:0x214 scope:local
romFindOldestBlock = .text:0x8006FC9C; // type:function size:0x1B0 scope:local
romFindFreeCache = .text:0x8006FE4C; // type:function size:0xC4 scope:local
rdpEvent = .text:0x8006FF10; // type:function size:0x1A4
rdpGetSpan64 = .text:0x800700B4; // type:function size:0x8 scope:local
rdpGetSpan32 = .text:0x800700BC; // type:function size:0x70 scope:local
rdpGetSpan16 = .text:0x8007012C; // type:function size:0x8 scope:local
rdpGetSpan8 = .text:0x80070134; // type:function size:0x8 scope:local
rdpPutSpan64 = .text:0x8007013C; // type:function size:0x8 scope:local
rdpPutSpan32 = .text:0x80070144; // type:function size:0x64 scope:local
rdpPutSpan16 = .text:0x800701A8; // type:function size:0x8 scope:local
rdpPutSpan8 = .text:0x800701B0; // type:function size:0x8 scope:local
rdpGet64 = .text:0x800701B8; // type:function size:0x8 scope:local
rdpGet32 = .text:0x800701C0; // type:function size:0xA4 scope:local
rdpGet16 = .text:0x80070264; // type:function size:0x8 scope:local
rdpGet8 = .text:0x8007026C; // type:function size:0x8 scope:local
rdpPut64 = .text:0x80070274; // type:function size:0x8 scope:local
rdpPut32 = .text:0x8007027C; // type:function size:0x104 scope:local
rdpPut16 = .text:0x80070380; // type:function size:0x8 scope:local
rdpPut8 = .text:0x80070388; // type:function size:0x8 scope:local
rdpParseGBI = .text:0x80070390; // type:function size:0x1290
rdbEvent = .text:0x80071620; // type:function size:0x108
rdbGet64 = .text:0x80071728; // type:function size:0x8 scope:local
rdbGet32 = .text:0x80071730; // type:function size:0x34 scope:local
rdbGet16 = .text:0x80071764; // type:function size:0x8 scope:local
rdbGet8 = .text:0x8007176C; // type:function size:0x8 scope:local
rdbPut64 = .text:0x80071774; // type:function size:0x8 scope:local
rdbPut32 = .text:0x8007177C; // type:function size:0x47C scope:local
rdbPut16 = .text:0x80071BF8; // type:function size:0x8 scope:local
rdbPut8 = .text:0x80071C00; // type:function size:0x8 scope:local
rspEvent = .text:0x80071C08; // type:function size:0x1D4
rspUpdate = .text:0x80071DDC; // type:function size:0x1E0
rspFrameComplete = .text:0x80071FBC; // type:function size:0x54
rspEnableABI = .text:0x80072010; // type:function size:0x20
rspInvalidateCache = .text:0x80072030; // type:function size:0xD8
rspGet64 = .text:0x80072108; // type:function size:0x6C
rspGet32 = .text:0x80072174; // type:function size:0x14C
rspGet16 = .text:0x800722C0; // type:function size:0x54
rspGet8 = .text:0x80072314; // type:function size:0x54
rspPut64 = .text:0x80072368; // type:function size:0x6C
rspPut32 = .text:0x800723D4; // type:function size:0x630
rspPut16 = .text:0x80072A04; // type:function size:0x54
rspPut8 = .text:0x80072A58; // type:function size:0x54
rspParseGBI = .text:0x80072AAC; // type:function size:0x1B4
rspParseGBI_Setup = .text:0x80072C60; // type:function size:0x15C
rspLoadYield = .text:0x80072DBC; // type:function size:0x188
rspSaveYield = .text:0x80072F44; // type:function size:0x178
rspFindUCode = .text:0x800730BC; // type:function size:0x1160
rspLoadMatrix = .text:0x8007421C; // type:function size:0x288
rspParseGBI_F3DEX2 = .text:0x800744A4; // type:function size:0x1BD0
rspGeometryMode = .text:0x80076074; // type:function size:0xE8
rspParseGBI_F3DEX1 = .text:0x8007615C; // type:function size:0x1684
rspSetGeometryMode1 = .text:0x800777E0; // type:function size:0xC0
rspSetupS2DEX = .text:0x800778A0; // type:function size:0x160
rspObjMatrix = .text:0x80077A00; // type:function size:0x168
rspBgRectCopy = .text:0x80077B68; // type:function size:0x1A0
rspObjRectangleR = .text:0x80077D08; // type:function size:0xAB4
rspObjSprite = .text:0x800787BC; // type:function size:0xAC8
rspObjRectangle = .text:0x80079284; // type:function size:0x59C
rspObjLoadTxtr = .text:0x80079820; // type:function size:0x44C
rspFillObjTxtr = .text:0x80079C6C; // type:function size:0x160
guS2DEmuBgRect1Cyc = .text:0x80079DCC; // type:function size:0x73C
tmemLoad = .text:0x8007A508; // type:function size:0x270
tmemLoad_A = .text:0x8007A778; // type:function size:0xAC
tmemLoad_B = .text:0x8007A824; // type:function size:0x114
rspSetImage = .text:0x8007A938; // type:function size:0x94
rspFillObjBg = .text:0x8007A9CC; // type:function size:0xF8
rspFillObjBgScale = .text:0x8007AAC4; // type:function size:0xE0
rspFillObjSprite = .text:0x8007ABA4; // type:function size:0xC8
Matrix4by4Identity = .text:0x8007AC6C; // type:function size:0x50
rspParseJPEG_DecodeZ = .text:0x8007ACBC; // type:function size:0xFC
rspParseJPEG_EncodeZ = .text:0x8007ADB8; // type:function size:0xFC
rspRecon420Z = .text:0x8007AEB4; // type:function size:0x3E0
rspUndoRecon420Z = .text:0x8007B294; // type:function size:0x408
rspUndoLoadColorBufferZ = .text:0x8007B69C; // type:function size:0x94
rspUndoDCTZ = .text:0x8007B730; // type:function size:0x2D0
rspUndoZigzagDataZ = .text:0x8007BA00; // type:function size:0x428
rspUndoQuantizeZ = .text:0x8007BE28; // type:function size:0x5CC
rspZigzagDataZ = .text:0x8007C3F4; // type:function size:0x528
rspQuantizeZ = .text:0x8007C91C; // type:function size:0x62C
rspDCTZ = .text:0x8007CF48; // type:function size:0x2D0
rspCreateJPEGArraysZ = .text:0x8007D218; // type:function size:0x2F8
rspParseJPEG_Decode = .text:0x8007D510; // type:function size:0x84C
rspParseJPEG_Encode = .text:0x8007DD5C; // type:function size:0xA38
rspFormatYUV = .text:0x8007E794; // type:function size:0x1B0
rspUndoYUVtoDCTBuf = .text:0x8007E944; // type:function size:0x788
rspUndoDCT = .text:0x8007F0CC; // type:function size:0x2EC
rspUndoQuantize = .text:0x8007F3B8; // type:function size:0x184
rspQuantize = .text:0x8007F53C; // type:function size:0x17C
rspDCT = .text:0x8007F6B8; // type:function size:0x2D0
rspYUVtoDCTBuf = .text:0x8007F988; // type:function size:0x6F0
rspConvertRGBAtoYUV = .text:0x80080078; // type:function size:0x198
rspCreateJPEGArrays = .text:0x80080210; // type:function size:0x8E4
rspParseABI4 = .text:0x80080AF4; // type:function size:0x71C
rspInitAudioDMEM4 = .text:0x80081210; // type:function size:0x1464
rspParseABI3 = .text:0x80082674; // type:function size:0x570
rspAMix3 = .text:0x80082BE4; // type:function size:0x98
rspAEnvMixer3 = .text:0x80082C7C; // type:function size:0x234
rspInitAudioDMEM3 = .text:0x80082EB0; // type:function size:0x143C
rspParseABI2 = .text:0x800842EC; // type:function size:0x6E8
rspAPCM8Dec2 = .text:0x800849D4; // type:function size:0x894
rspAEnvMixer2 = .text:0x80085268; // type:function size:0x2D8
rspADistFilter2 = .text:0x80085540; // type:function size:0x10C
rspAInterleave2 = .text:0x8008564C; // type:function size:0x24C
rspAMix2 = .text:0x80085898; // type:function size:0x88
rspAFirFilter2 = .text:0x80085920; // type:function size:0xDB0
rspAResample2 = .text:0x800866D0; // type:function size:0x230
rspANMix2 = .text:0x80086900; // type:function size:0x6C
rspANoise2 = .text:0x8008696C; // type:function size:0x2CC
rspAADPCMDec2Fast = .text:0x80086C38; // type:function size:0x938
rspInitAudioDMEM2 = .text:0x80087570; // type:function size:0x12C8
rspParseABI1 = .text:0x80088838; // type:function size:0x360
rspParseABI = .text:0x80088B98; // type:function size:0x22C
rspASetVolume1 = .text:0x80088DC4; // type:function size:0x98
rspASetBuffer1 = .text:0x80088E5C; // type:function size:0x108
rspAResample1 = .text:0x80088F64; // type:function size:0x2F8
rspAMix1 = .text:0x8008925C; // type:function size:0x98
rspAEnvMixer1 = .text:0x800892F4; // type:function size:0xBD8
rspAPoleFilter1 = .text:0x80089ECC; // type:function size:0x964
rspAADPCMDec1Fast = .text:0x8008A830; // type:function size:0x8A0
rspLoadADPCMCoefTable2 = .text:0x8008B0D0; // type:function size:0x17C
rspLoadADPCMCoefTable1 = .text:0x8008B24C; // type:function size:0x17C
rspMultPolef = .text:0x8008B3C8; // type:function size:0x3F0
rspDotProduct8x15MatrixBy15x1Vector = .text:0x8008B7B8; // type:function size:0x474
rspInitAudioDMEM1 = .text:0x8008BC2C; // type:function size:0x1330
rspVMADN = .text:0x8008CF5C; // type:function size:0x1A4
rspVMUDN = .text:0x8008D100; // type:function size:0x198
mipsEvent = .text:0x8008D298; // type:function size:0x110
mipsGet64 = .text:0x8008D3A8; // type:function size:0x8
mipsGet32 = .text:0x8008D3B0; // type:function size:0x68
mipsGet16 = .text:0x8008D418; // type:function size:0x8
mipsGet8 = .text:0x8008D420; // type:function size:0x8
mipsPut64 = .text:0x8008D428; // type:function size:0x8
mipsPut32 = .text:0x8008D430; // type:function size:0x208
mipsPut16 = .text:0x8008D638; // type:function size:0x8
mipsPut8 = .text:0x8008D640; // type:function size:0x8
mipsResetInterrupt = .text:0x8008D648; // type:function size:0xA4
mipsSetInterrupt = .text:0x8008D6EC; // type:function size:0xEC
diskEvent = .text:0x8008D7D8; // type:function size:0x19C
diskGetDrive64 = .text:0x8008D974; // type:function size:0x8
diskGetDrive32 = .text:0x8008D97C; // type:function size:0x38
diskGetDrive16 = .text:0x8008D9B4; // type:function size:0x8
diskGetDrive8 = .text:0x8008D9BC; // type:function size:0x8
diskPutDrive64 = .text:0x8008D9C4; // type:function size:0x8
diskPutDrive32 = .text:0x8008D9CC; // type:function size:0x2C
diskPutDrive16 = .text:0x8008D9F8; // type:function size:0x8
diskPutDrive8 = .text:0x8008DA00; // type:function size:0x8
diskGetROM64 = .text:0x8008DA08; // type:function size:0x14
diskGetROM32 = .text:0x8008DA1C; // type:function size:0x10
diskGetROM16 = .text:0x8008DA2C; // type:function size:0x10
diskGetROM8 = .text:0x8008DA3C; // type:function size:0x10
diskPutROM64 = .text:0x8008DA4C; // type:function size:0x8
diskPutROM32 = .text:0x8008DA54; // type:function size:0x8
diskPutROM16 = .text:0x8008DA5C; // type:function size:0x8
diskPutROM8 = .text:0x8008DA64; // type:function size:0x8
flashEvent = .text:0x8008DA6C; // type:function size:0x120
flashGet64 = .text:0x8008DB8C; // type:function size:0x8 scope:local
flashGet32 = .text:0x8008DB94; // type:function size:0xA4 scope:local
flashGet16 = .text:0x8008DC38; // type:function size:0x8 scope:local
flashGet8 = .text:0x8008DC40; // type:function size:0x8 scope:local
flashPut64 = .text:0x8008DC48; // type:function size:0x8 scope:local
flashPut32 = .text:0x8008DC50; // type:function size:0x2D0 scope:local
flashPut16 = .text:0x8008DF20; // type:function size:0x8 scope:local
flashPut8 = .text:0x8008DF28; // type:function size:0x8 scope:local
flashTransferFLASH = .text:0x8008DF30; // type:function size:0x114
flashCopyFLASH = .text:0x8008E044; // type:function size:0x144
sramEvent = .text:0x8008E188; // type:function size:0x100
sramGet64 = .text:0x8008E288; // type:function size:0x30 scope:local
sramGet32 = .text:0x8008E2B8; // type:function size:0x30 scope:local
sramGet16 = .text:0x8008E2E8; // type:function size:0x30 scope:local
sramGet8 = .text:0x8008E318; // type:function size:0x30 scope:local
sramPut64 = .text:0x8008E348; // type:function size:0x30 scope:local
sramPut32 = .text:0x8008E378; // type:function size:0x30 scope:local
