__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:global
cpuGetPPC = .text:0x8003EE04; // type:function size:0x29434 scope:local
cpuCheckDelaySlot = .text:0x80068238; // type:function size:0x130 scope:local
cpuCompile_LWR = .text:0x80068368; // type:function size:0x18C scope:local
cpuCompile_LWL = .text:0x800684F4; // type:function size:0x190 scope:local
cpuCompile_SDC = .text:0x80068684; // type:function size:0x188 scope:local
cpuCompile_LDC = .text:0x8006880C; // type:function size:0x188 scope:local
cpuCompile_SW = .text:0x80068994; // type:function size:0x15C scope:local
cpuCompile_SH = .text:0x80068AF0; // type:function size:0x15C scope:local
cpuCompile_SB = .text:0x80068C4C; // type:function size:0x15C scope:local
cpuCompile_LHU = .text:0x80068DA8; // type:function size:0x158 scope:local
cpuCompile_LBU = .text:0x80068F00; // type:function size:0x158 scope:local
cpuCompile_LW = .text:0x80069058; // type:function size:0x158 scope:local
cpuCompile_LH = .text:0x800691B0; // type:function size:0x16C scope:local
cpuCompile_LB = .text:0x8006931C; // type:function size:0x16C scope:local
cpuCompile_FLOOR_W = .text:0x80069488; // type:function size:0x1BC scope:local
cpuCompile_CEIL_W = .text:0x80069644; // type:function size:0x1BC scope:local
cpuCompile_L_CVT_SD = .text:0x80069800; // type:function size:0x580 scope:local
cpuCompile_W_CVT_SD = .text:0x80069D80; // type:function size:0x1B0 scope:local
cpuCompile_D_SQRT = .text:0x80069F30; // type:function size:0x434 scope:local
cpuCompile_S_SQRT = .text:0x8006A364; // type:function size:0x340 scope:local
cpuCompile_DDIVU = .text:0x8006A6A4; // type:function size:0x41C scope:local
cpuCompile_DDIV = .text:0x8006AAC0; // type:function size:0x5BC scope:local
cpuCompile_DMULTU = .text:0x8006B07C; // type:function size:0x314 scope:local
cpuCompile_DMULT = .text:0x8006B390; // type:function size:0x504 scope:local
cpuCompile_DSRAV = .text:0x8006B894; // type:function size:0x204 scope:local
cpuCompile_DSRLV = .text:0x8006BA98; // type:function size:0x1E8 scope:local
cpuCompile_DSLLV = .text:0x8006BC80; // type:function size:0x1E8 scope:local
pifEvent = .text:0x8006BE68; // type:function size:0x228 scope:global
pifGetData = .text:0x8006C090; // type:function size:0x6C scope:global
pifSetData = .text:0x8006C0FC; // type:function size:0x60 scope:global
pifProcessOutputData = .text:0x8006C15C; // type:function size:0x19C scope:global
pifProcessInputData = .text:0x8006C2F8; // type:function size:0x190 scope:global
pifExecuteCommand = .text:0x8006C488; // type:function size:0x2A4 scope:global
pifGet64 = .text:0x8006C72C; // type:function size:0x54 scope:global
pifGet32 = .text:0x8006C780; // type:function size:0x3C scope:global
pifGet16 = .text:0x8006C7BC; // type:function size:0x3C scope:global
pifGet8 = .text:0x8006C7F8; // type:function size:0x34 scope:global
pifPut64 = .text:0x8006C82C; // type:function size:0x34 scope:global
pifPut32 = .text:0x8006C860; // type:function size:0x28 scope:global
pifPut16 = .text:0x8006C888; // type:function size:0x28 scope:global
pifPut8 = .text:0x8006C8B0; // type:function size:0x24 scope:global
pifGetEEPROMSize = .text:0x8006C8D4; // type:function size:0x44 scope:global
pifSetEEPROMType = .text:0x8006C918; // type:function size:0x64 scope:global
pifGetEControllerType = .text:0x8006C97C; // type:function size:0x18 scope:global
pifSetControllerType = .text:0x8006C994; // type:function size:0x110 scope:global
pifContDataCrc = .text:0x8006CAA4; // type:function size:0x178 scope:local
pifWriteRumble = .text:0x8006CC1C; // type:function size:0x58 scope:global
pifReadRumble = .text:0x8006CC74; // type:function size:0x124 scope:global
ramEvent = .text:0x8006CD98; // type:function size:0x238 scope:global
ramGetSize = .text:0x8006CFD0; // type:function size:0x18 scope:global
ramSetSize = .text:0x8006CFE8; // type:function size:0x70 scope:global
ramWipe = .text:0x8006D058; // type:function size:0x48 scope:global
ramGetBuffer = .text:0x8006D0A0; // type:function size:0x58 scope:global
ramGet64 = .text:0x8006D0F8; // type:function size:0x44 scope:local
ramGet32 = .text:0x8006D13C; // type:function size:0x34 scope:local
ramGet16 = .text:0x8006D170; // type:function size:0x34 scope:local
ramGet8 = .text:0x8006D1A4; // type:function size:0x30 scope:local
ramPut64 = .text:0x8006D1D4; // type:function size:0x34 scope:local
ramPut32 = .text:0x8006D208; // type:function size:0x28 scope:local
ramPut16 = .text:0x8006D230; // type:function size:0x28 scope:local
ramPut8 = .text:0x8006D258; // type:function size:0x24 scope:local
ramGetRI64 = .text:0x8006D27C; // type:function size:0x8 scope:local
ramGetRI32 = .text:0x8006D284; // type:function size:0x34 scope:local
ramGetRI16 = .text:0x8006D2B8; // type:function size:0x8 scope:local
ramGetRI8 = .text:0x8006D2C0; // type:function size:0x8 scope:local
ramPutRI64 = .text:0x8006D2C8; // type:function size:0x8 scope:local
ramPutRI32 = .text:0x8006D2D0; // type:function size:0x34 scope:local
ramPutRI16 = .text:0x8006D304; // type:function size:0x8 scope:local
ramPutRI8 = .text:0x8006D30C; // type:function size:0x8 scope:local
ramGetControl64 = .text:0x8006D314; // type:function size:0x8 scope:local
ramGetControl32 = .text:0x8006D31C; // type:function size:0x34 scope:local
ramGetControl16 = .text:0x8006D350; // type:function size:0x8 scope:local
ramGetControl8 = .text:0x8006D358; // type:function size:0x8 scope:local
ramPutControl64 = .text:0x8006D360; // type:function size:0x8 scope:local
ramPutControl32 = .text:0x8006D368; // type:function size:0x34 scope:local
ramPutControl16 = .text:0x8006D39C; // type:function size:0x8 scope:local
ramPutControl8 = .text:0x8006D3A4; // type:function size:0x8 scope:local
romEvent = .text:0x8006D3AC; // type:function size:0x22C scope:global
romGetImage = .text:0x8006D5D8; // type:function size:0x48 scope:global
romSetImage = .text:0x8006D620; // type:function size:0x174 scope:global
romSetCacheSize = .text:0x8006D794; // type:function size:0x9C scope:global
romUpdate = .text:0x8006D830; // type:function size:0x160 scope:global
romCopyImmediate = .text:0x8006D990; // type:function size:0x268 scope:global
romCopy = .text:0x8006DBF8; // type:function size:0x298 scope:global
romGetDebug64 = .text:0x8006DE90; // type:function size:0x14 scope:local
romGetDebug32 = .text:0x8006DEA4; // type:function size:0x10 scope:local
romGetDebug16 = .text:0x8006DEB4; // type:function size:0x10 scope:local
romGetDebug8 = .text:0x8006DEC4; // type:function size:0x10 scope:local
romPutDebug64 = .text:0x8006DED4; // type:function size:0x8 scope:local
romPutDebug32 = .text:0x8006DEDC; // type:function size:0x8 scope:local
romPutDebug16 = .text:0x8006DEE4; // type:function size:0x8 scope:local
romPutDebug8 = .text:0x8006DEEC; // type:function size:0x8 scope:local
romGet64 = .text:0x8006DEF4; // type:function size:0x7C scope:local
romGet32 = .text:0x8006DF70; // type:function size:0x70 scope:local
romGet16 = .text:0x8006DFE0; // type:function size:0x70 scope:local
romGet8 = .text:0x8006E050; // type:function size:0x70 scope:local
romPut64 = .text:0x8006E0C0; // type:function size:0x8 scope:local
romPut32 = .text:0x8006E0C8; // type:function size:0x8 scope:local
romPut16 = .text:0x8006E0D0; // type:function size:0x8 scope:local
romPut8 = .text:0x8006E0D8; // type:function size:0x8 scope:local
romTestCode = .text:0x8006E0E0; // type:function size:0xC4 scope:global
romGetCode = .text:0x8006E1A4; // type:function size:0x34 scope:global
romGetPC = .text:0x8006E1D8; // type:function size:0x1FC scope:global
romLoadFullOrPart = .text:0x8006E3D4; // type:function size:0x468 scope:local
romCopyUpdate = .text:0x8006E83C; // type:function size:0x284 scope:local
__romCopyUpdate_Complete = .text:0x8006EAC0; // type:function size:0x1C scope:local
romLoadUpdate = .text:0x8006EADC; // type:function size:0x160 scope:local
__romLoadUpdate_Complete = .text:0x8006EC3C; // type:function size:0x1C scope:global
romCacheGame = .text:0x8006EC58; // type:function size:0x5B0 scope:local
romCacheGame_ZELDA = .text:0x8006F208; // type:function size:0x280 scope:local
romLoadRange = .text:0x8006F488; // type:function size:0x14C scope:local
romLoadBlock = .text:0x8006F5D4; // type:function size:0xFC scope:local
__romLoadBlock_CompleteGCN = .text:0x8006F6D0; // type:function size:0x1C scope:local
__romLoadBlock_Complete = .text:0x8006F6EC; // type:function size:0xF4 scope:local
romSetBlockCache = .text:0x8006F7E0; // type:function size:0x258 scope:local
romMakeFreeCache = .text:0x8006FA38; // type:function size:0x214 scope:local
romFindOldestBlock = .text:0x8006FC4C; // type:function size:0x1B0 scope:local
romFindFreeCache = .text:0x8006FDFC; // type:function size:0xC4 scope:local
rdpEvent = .text:0x8006FEC0; // type:function size:0x1A4 scope:global
rdpGetSpan64 = .text:0x80070064; // type:function size:0x8 scope:local
rdpGetSpan32 = .text:0x8007006C; // type:function size:0x70 scope:local
rdpGetSpan16 = .text:0x800700DC; // type:function size:0x8 scope:local
rdpGetSpan8 = .text:0x800700E4; // type:function size:0x8 scope:local
rdpPutSpan64 = .text:0x800700EC; // type:function size:0x8 scope:local
rdpPutSpan32 = .text:0x800700F4; // type:function size:0x64 scope:local
rdpPutSpan16 = .text:0x80070158; // type:function size:0x8 scope:local
rdpPutSpan8 = .text:0x80070160; // type:function size:0x8 scope:local
rdpGet64 = .text:0x80070168; // type:function size:0x8 scope:local
rdpGet32 = .text:0x80070170; // type:function size:0xA4 scope:local
rdpGet16 = .text:0x80070214; // type:function size:0x8 scope:local
rdpGet8 = .text:0x8007021C; // type:function size:0x8 scope:local
rdpPut64 = .text:0x80070224; // type:function size:0x8 scope:local
rdpPut32 = .text:0x8007022C; // type:function size:0x104 scope:local
rdpPut16 = .text:0x80070330; // type:function size:0x8 scope:local
rdpPut8 = .text:0x80070338; // type:function size:0x8 scope:local
rdpParseGBI = .text:0x80070340; // type:function size:0x1290 scope:global
rdbEvent = .text:0x800715D0; // type:function size:0x108 scope:global
rdbGet64 = .text:0x800716D8; // type:function size:0x8 scope:local
rdbGet32 = .text:0x800716E0; // type:function size:0x34 scope:local
rdbGet16 = .text:0x80071714; // type:function size:0x8 scope:local
rdbGet8 = .text:0x8007171C; // type:function size:0x8 scope:local
rdbPut64 = .text:0x80071724; // type:function size:0x8 scope:local
rdbPut32 = .text:0x8007172C; // type:function size:0x47C scope:local
rdbPut16 = .text:0x80071BA8; // type:function size:0x8 scope:local
rdbPut8 = .text:0x80071BB0; // type:function size:0x8 scope:local
rspEvent = .text:0x80071BB8; // type:function size:0x1D4 scope:global
rspUpdate = .text:0x80071D8C; // type:function size:0x1E0 scope:global
rspFrameComplete = .text:0x80071F6C; // type:function size:0x54 scope:global
rspEnableABI = .text:0x80071FC0; // type:function size:0x20 scope:global
rspInvalidateCache = .text:0x80071FE0; // type:function size:0xD8 scope:global
rspGet64 = .text:0x800720B8; // type:function size:0x6C scope:global
rspGet32 = .text:0x80072124; // type:function size:0x14C scope:global
rspGet16 = .text:0x80072270; // type:function size:0x54 scope:global
rspGet8 = .text:0x800722C4; // type:function size:0x54 scope:global
rspPut64 = .text:0x80072318; // type:function size:0x6C scope:global
rspPut32 = .text:0x80072384; // type:function size:0x630 scope:global
rspPut16 = .text:0x800729B4; // type:function size:0x54 scope:global
rspPut8 = .text:0x80072A08; // type:function size:0x54 scope:global
rspParseGBI = .text:0x80072A5C; // type:function size:0x1B4 scope:global
rspParseGBI_Setup = .text:0x80072C10; // type:function size:0x15C scope:local
rspLoadYield = .text:0x80072D6C; // type:function size:0x188 scope:local
rspSaveYield = .text:0x80072EF4; // type:function size:0x178 scope:local
rspFindUCode = .text:0x8007306C; // type:function size:0x1160 scope:global
rspLoadMatrix = .text:0x800741CC; // type:function size:0x288 scope:global
rspParseGBI_F3DEX2 = .text:0x80074454; // type:function size:0x1BD0 scope:global
rspGeometryMode = .text:0x80076024; // type:function size:0xE8 scope:local
rspParseGBI_F3DEX1 = .text:0x8007610C; // type:function size:0x1684 scope:global
rspSetGeometryMode1 = .text:0x80077790; // type:function size:0xC0 scope:local
rspSetupS2DEX = .text:0x80077850; // type:function size:0x160 scope:global
rspObjMatrix = .text:0x800779B0; // type:function size:0x168 scope:global
rspBgRectCopy = .text:0x80077B18; // type:function size:0x1A0 scope:global
rspObjRectangleR = .text:0x80077CB8; // type:function size:0xAB4 scope:global
rspObjSprite = .text:0x8007876C; // type:function size:0xAC8 scope:global
rspObjRectangle = .text:0x80079234; // type:function size:0x59C scope:global
rspObjLoadTxtr = .text:0x800797D0; // type:function size:0x44C scope:global
rspFillObjTxtr = .text:0x80079C1C; // type:function size:0x160 scope:global
guS2DEmuBgRect1Cyc = .text:0x80079D7C; // type:function size:0x73C scope:global
tmemLoad = .text:0x8007A4B8; // type:function size:0x270 scope:local
tmemLoad_A = .text:0x8007A728; // type:function size:0xAC scope:local
tmemLoad_B = .text:0x8007A7D4; // type:function size:0x114 scope:local
rspSetImage = .text:0x8007A8E8; // type:function size:0x94 scope:global
rspFillObjBg = .text:0x8007A97C; // type:function size:0xF8 scope:global
rspFillObjBgScale = .text:0x8007AA74; // type:function size:0xE0 scope:global
rspFillObjSprite = .text:0x8007AB54; // type:function size:0xC8 scope:local
Matrix4by4Identity = .text:0x8007AC1C; // type:function size:0x50 scope:global
rspParseJPEG_DecodeZ = .text:0x8007AC6C; // type:function size:0xFC scope:local
rspParseJPEG_EncodeZ = .text:0x8007AD68; // type:function size:0xFC scope:local
rspRecon420Z = .text:0x8007AE64; // type:function size:0x3E0 scope:global
rspUndoRecon420Z = .text:0x8007B244; // type:function size:0x408 scope:global
rspUndoLoadColorBufferZ = .text:0x8007B64C; // type:function size:0x94 scope:global
rspUndoDCTZ = .text:0x8007B6E0; // type:function size:0x2D0 scope:global
rspUndoZigzagDataZ = .text:0x8007B9B0; // type:function size:0x428 scope:global
rspUndoQuantizeZ = .text:0x8007BDD8; // type:function size:0x5CC scope:global
rspZigzagDataZ = .text:0x8007C3A4; // type:function size:0x528 scope:global
rspQuantizeZ = .text:0x8007C8CC; // type:function size:0x62C scope:local
rspDCTZ = .text:0x8007CEF8; // type:function size:0x2D0 scope:local
rspCreateJPEGArraysZ = .text:0x8007D1C8; // type:function size:0x2F8 scope:local
rspParseJPEG_Decode = .text:0x8007D4C0; // type:function size:0x84C scope:global
rspParseJPEG_Encode = .text:0x8007DD0C; // type:function size:0xA38 scope:global
rspFormatYUV = .text:0x8007E744; // type:function size:0x1B0 scope:global
rspUndoYUVtoDCTBuf = .text:0x8007E8F4; // type:function size:0x788 scope:global
rspUndoDCT = .text:0x8007F07C; // type:function size:0x2EC scope:global
rspUndoQuantize = .text:0x8007F368; // type:function size:0x184 scope:global
rspQuantize = .text:0x8007F4EC; // type:function size:0x17C scope:local
