__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:global
pifExecuteCommand = .text:0x8006BD04; // type:function size:0x2A4
pifGet64 = .text:0x8006BFA8; // type:function size:0x54
pifGet32 = .text:0x8006BFFC; // type:function size:0x3C
pifGet16 = .text:0x8006C038; // type:function size:0x3C
pifGet8 = .text:0x8006C074; // type:function size:0x34
pifPut64 = .text:0x8006C0A8; // type:function size:0x34
pifPut32 = .text:0x8006C0DC; // type:function size:0x28
pifPut16 = .text:0x8006C104; // type:function size:0x28
pifPut8 = .text:0x8006C12C; // type:function size:0x24
pifGetEEPROMSize = .text:0x8006C150; // type:function size:0x44
pifSetEEPROMType = .text:0x8006C194; // type:function size:0x64
pifGetEControllerType = .text:0x8006C1F8; // type:function size:0x18
pifSetControllerType = .text:0x8006C210; // type:function size:0x110
pifContDataCrc = .text:0x8006C320; // type:function size:0x178 scope:local
pifWriteRumble = .text:0x8006C498; // type:function size:0x58
pifReadRumble = .text:0x8006C4F0; // type:function size:0x124
ramEvent = .text:0x8006C614; // type:function size:0x22C
ramGetSize = .text:0x8006C840; // type:function size:0x18
ramSetSize = .text:0x8006C858; // type:function size:0x70
ramWipe = .text:0x8006C8C8; // type:function size:0x48
ramGetBuffer = .text:0x8006C910; // type:function size:0x58
ramGet64 = .text:0x8006C968; // type:function size:0x44 scope:local
ramGet32 = .text:0x8006C9AC; // type:function size:0x34 scope:local
ramGet16 = .text:0x8006C9E0; // type:function size:0x34 scope:local
ramGet8 = .text:0x8006CA14; // type:function size:0x30 scope:local
ramPut64 = .text:0x8006CA44; // type:function size:0x34 scope:local
ramPut32 = .text:0x8006CA78; // type:function size:0x28 scope:local
ramPut16 = .text:0x8006CAA0; // type:function size:0x28 scope:local
ramPut8 = .text:0x8006CAC8; // type:function size:0x24 scope:local
ramGetRI64 = .text:0x8006CAEC; // type:function size:0x8 scope:local
ramGetRI32 = .text:0x8006CAF4; // type:function size:0x34 scope:local
ramGetRI16 = .text:0x8006CB28; // type:function size:0x8 scope:local
ramGetRI8 = .text:0x8006CB30; // type:function size:0x8 scope:local
ramPutRI64 = .text:0x8006CB38; // type:function size:0x8 scope:local
ramPutRI32 = .text:0x8006CB40; // type:function size:0x34 scope:local
ramPutRI16 = .text:0x8006CB74; // type:function size:0x8 scope:local
ramPutRI8 = .text:0x8006CB7C; // type:function size:0x8 scope:local
ramGetControl64 = .text:0x8006CB84; // type:function size:0x8 scope:local
ramGetControl32 = .text:0x8006CB8C; // type:function size:0x34 scope:local
ramGetControl16 = .text:0x8006CBC0; // type:function size:0x8 scope:local
ramGetControl8 = .text:0x8006CBC8; // type:function size:0x8 scope:local
ramPutControl64 = .text:0x8006CBD0; // type:function size:0x8 scope:local
ramPutControl32 = .text:0x8006CBD8; // type:function size:0x34 scope:local
ramPutControl16 = .text:0x8006CC0C; // type:function size:0x8 scope:local
ramPutControl8 = .text:0x8006CC14; // type:function size:0x8 scope:local
romEvent = .text:0x8006CC1C; // type:function size:0x220
romGetImage = .text:0x8006CE3C; // type:function size:0x48
romSetImage = .text:0x8006CE84; // type:function size:0x174
romSetCacheSize = .text:0x8006CFF8; // type:function size:0x9C
romUpdate = .text:0x8006D094; // type:function size:0x160
romCopyImmediate = .text:0x8006D1F4; // type:function size:0x268
romCopy = .text:0x8006D45C; // type:function size:0x298
romGetDebug64 = .text:0x8006D6F4; // type:function size:0x14 scope:local
romGetDebug32 = .text:0x8006D708; // type:function size:0x10 scope:local
romGetDebug16 = .text:0x8006D718; // type:function size:0x10 scope:local
romGetDebug8 = .text:0x8006D728; // type:function size:0x10 scope:local
romPutDebug64 = .text:0x8006D738; // type:function size:0x8 scope:local
romPutDebug32 = .text:0x8006D740; // type:function size:0x8 scope:local
romPutDebug16 = .text:0x8006D748; // type:function size:0x8 scope:local
romPutDebug8 = .text:0x8006D750; // type:function size:0x8 scope:local
romGet64 = .text:0x8006D758; // type:function size:0x7C scope:local
romGet32 = .text:0x8006D7D4; // type:function size:0x70 scope:local
romGet16 = .text:0x8006D844; // type:function size:0x70 scope:local
romGet8 = .text:0x8006D8B4; // type:function size:0x70 scope:local
romPut64 = .text:0x8006D924; // type:function size:0x8 scope:local
romPut32 = .text:0x8006D92C; // type:function size:0x8 scope:local
romPut16 = .text:0x8006D934; // type:function size:0x8 scope:local
romPut8 = .text:0x8006D93C; // type:function size:0x8 scope:local
romTestCode = .text:0x8006D944; // type:function size:0xC4
romGetCode = .text:0x8006DA08; // type:function size:0x34
romGetPC = .text:0x8006DA3C; // type:function size:0x1FC
romLoadFullOrPart = .text:0x8006DC38; // type:function size:0x464 scope:local
romCopyUpdate = .text:0x8006E09C; // type:function size:0x280 scope:local
__romCopyUpdate_Complete = .text:0x8006E31C; // type:function size:0x1C scope:local
romLoadUpdate = .text:0x8006E338; // type:function size:0x15C scope:local
__romLoadUpdate_Complete = .text:0x8006E494; // type:function size:0x1C
romCacheGame = .text:0x8006E4B0; // type:function size:0x568 scope:local
romCacheGame_ZELDA = .text:0x8006EA18; // type:function size:0x280 scope:local
romLoadRange = .text:0x8006EC98; // type:function size:0x14C scope:local
romLoadBlock = .text:0x8006EDE4; // type:function size:0xFC scope:local
__romLoadBlock_CompleteGCN = .text:0x8006EEE0; // type:function size:0x1C scope:local
__romLoadBlock_Complete = .text:0x8006EEFC; // type:function size:0xF4 scope:local
romSetBlockCache = .text:0x8006EFF0; // type:function size:0x258 scope:local
romMakeFreeCache = .text:0x8006F248; // type:function size:0x214 scope:local
romFindOldestBlock = .text:0x8006F45C; // type:function size:0x1B0 scope:local
romFindFreeCache = .text:0x8006F60C; // type:function size:0xC4 scope:local
rdpEvent = .text:0x8006F6D0; // type:function size:0x198
rdpGetSpan64 = .text:0x8006F868; // type:function size:0x8 scope:local
rdpGetSpan32 = .text:0x8006F870; // type:function size:0x70 scope:local
rdpGetSpan16 = .text:0x8006F8E0; // type:function size:0x8 scope:local
rdpGetSpan8 = .text:0x8006F8E8; // type:function size:0x8 scope:local
rdpPutSpan64 = .text:0x8006F8F0; // type:function size:0x8 scope:local
rdpPutSpan32 = .text:0x8006F8F8; // type:function size:0x64 scope:local
rdpPutSpan16 = .text:0x8006F95C; // type:function size:0x8 scope:local
rdpPutSpan8 = .text:0x8006F964; // type:function size:0x8 scope:local
rdpGet64 = .text:0x8006F96C; // type:function size:0x8 scope:local
rdpGet32 = .text:0x8006F974; // type:function size:0xA4 scope:local
rdpGet16 = .text:0x8006FA18; // type:function size:0x8 scope:local
rdpGet8 = .text:0x8006FA20; // type:function size:0x8 scope:local
rdpPut64 = .text:0x8006FA28; // type:function size:0x8 scope:local
rdpPut32 = .text:0x8006FA30; // type:function size:0x104 scope:local
rdpPut16 = .text:0x8006FB34; // type:function size:0x8 scope:local
rdpPut8 = .text:0x8006FB3C; // type:function size:0x8 scope:local
rdpParseGBI = .text:0x8006FB44; // type:function size:0x1290
rdbEvent = .text:0x80070DD4; // type:function size:0xFC
rdbGet64 = .text:0x80070ED0; // type:function size:0x8 scope:local
rdbGet32 = .text:0x80070ED8; // type:function size:0x34 scope:local
rdbGet16 = .text:0x80070F0C; // type:function size:0x8 scope:local
rdbGet8 = .text:0x80070F14; // type:function size:0x8 scope:local
rdbPut64 = .text:0x80070F1C; // type:function size:0x8 scope:local
rdbPut32 = .text:0x80070F24; // type:function size:0x47C scope:local
rdbPut16 = .text:0x800713A0; // type:function size:0x8 scope:local
rdbPut8 = .text:0x800713A8; // type:function size:0x8 scope:local
rspEvent = .text:0x800713B0; // type:function size:0x1C8
rspUpdate = .text:0x80071578; // type:function size:0x1E0
rspFrameComplete = .text:0x80071758; // type:function size:0x54
rspInvalidateCache = .text:0x800717AC; // type:function size:0xD8
rspGet64 = .text:0x80071884; // type:function size:0x6C
rspGet32 = .text:0x800718F0; // type:function size:0x14C
rspGet16 = .text:0x80071A3C; // type:function size:0x54
rspGet8 = .text:0x80071A90; // type:function size:0x54
rspPut64 = .text:0x80071AE4; // type:function size:0x6C
rspPut32 = .text:0x80071B50; // type:function size:0x630
rspPut16 = .text:0x80072180; // type:function size:0x54
rspPut8 = .text:0x800721D4; // type:function size:0x54
rspParseGBI = .text:0x80072228; // type:function size:0x1B4
rspParseGBI_Setup = .text:0x800723DC; // type:function size:0x15C
rspLoadYield = .text:0x80072538; // type:function size:0x188
rspSaveYield = .text:0x800726C0; // type:function size:0x178
rspFindUCode = .text:0x80072838; // type:function size:0x1160
rspLoadMatrix = .text:0x80073998; // type:function size:0x288
rspParseGBI_F3DEX2 = .text:0x80073C20; // type:function size:0x1BD0
rspGeometryMode = .text:0x800757F0; // type:function size:0xE8
rspParseGBI_F3DEX1 = .text:0x800758D8; // type:function size:0x1684
rspSetGeometryMode1 = .text:0x80076F5C; // type:function size:0xC0
rspSetupS2DEX = .text:0x8007701C; // type:function size:0x160
rspObjMatrix = .text:0x8007717C; // type:function size:0x168
rspBgRectCopy = .text:0x800772E4; // type:function size:0x1A0
rspObjRectangleR = .text:0x80077484; // type:function size:0xAB4
rspObjSprite = .text:0x80077F38; // type:function size:0xAC8
rspObjRectangle = .text:0x80078A00; // type:function size:0x59C
rspObjLoadTxtr = .text:0x80078F9C; // type:function size:0x44C
rspFillObjTxtr = .text:0x800793E8; // type:function size:0x160
guS2DEmuBgRect1Cyc = .text:0x80079548; // type:function size:0x73C
tmemLoad = .text:0x80079C84; // type:function size:0x270
tmemLoad_A = .text:0x80079EF4; // type:function size:0xAC
tmemLoad_B = .text:0x80079FA0; // type:function size:0x114
rspSetImage = .text:0x8007A0B4; // type:function size:0x94
rspFillObjBg = .text:0x8007A148; // type:function size:0xF8
rspFillObjBgScale = .text:0x8007A240; // type:function size:0xE0
rspFillObjSprite = .text:0x8007A320; // type:function size:0xC8
Matrix4by4Identity = .text:0x8007A3E8; // type:function size:0x50
rspParseJPEG_DecodeZ = .text:0x8007A438; // type:function size:0xFC
rspParseJPEG_EncodeZ = .text:0x8007A534; // type:function size:0xFC
rspRecon420Z = .text:0x8007A630; // type:function size:0x3E0
rspUndoRecon420Z = .text:0x8007AA10; // type:function size:0x408
rspUndoLoadColorBufferZ = .text:0x8007AE18; // type:function size:0x94
rspUndoDCTZ = .text:0x8007AEAC; // type:function size:0x2D0
rspUndoZigzagDataZ = .text:0x8007B17C; // type:function size:0x428
rspUndoQuantizeZ = .text:0x8007B5A4; // type:function size:0x5CC
rspZigzagDataZ = .text:0x8007BB70; // type:function size:0x528
rspQuantizeZ = .text:0x8007C098; // type:function size:0x62C
rspDCTZ = .text:0x8007C6C4; // type:function size:0x2D0
rspCreateJPEGArraysZ = .text:0x8007C994; // type:function size:0x2F8
rspParseJPEG_Decode = .text:0x8007CC8C; // type:function size:0x84C
rspParseJPEG_Encode = .text:0x8007D4D8; // type:function size:0xA38
rspFormatYUV = .text:0x8007DF10; // type:function size:0x1B0
rspUndoYUVtoDCTBuf = .text:0x8007E0C0; // type:function size:0x788
rspUndoDCT = .text:0x8007E848; // type:function size:0x2EC
rspUndoQuantize = .text:0x8007EB34; // type:function size:0x184
rspQuantize = .text:0x8007ECB8; // type:function size:0x17C
rspDCT = .text:0x8007EE34; // type:function size:0x2D0
rspYUVtoDCTBuf = .text:0x8007F104; // type:function size:0x6F0
rspConvertRGBAtoYUV = .text:0x8007F7F4; // type:function size:0x198
rspCreateJPEGArrays = .text:0x8007F98C; // type:function size:0x8E4
rspParseABI4 = .text:0x80080270; // type:function size:0x71C
rspInitAudioDMEM4 = .text:0x8008098C; // type:function size:0x1464
rspParseABI3 = .text:0x80081DF0; // type:function size:0x570
rspAMix3 = .text:0x80082360; // type:function size:0x98
rspAEnvMixer3 = .text:0x800823F8; // type:function size:0x234
rspInitAudioDMEM3 = .text:0x8008262C; // type:function size:0x143C
rspParseABI2 = .text:0x80083A68; // type:function size:0x6E8
rspAPCM8Dec2 = .text:0x80084150; // type:function size:0x894
rspAEnvMixer2 = .text:0x800849E4; // type:function size:0x2D8
rspADistFilter2 = .text:0x80084CBC; // type:function size:0x10C
rspAInterleave2 = .text:0x80084DC8; // type:function size:0x24C
rspAMix2 = .text:0x80085014; // type:function size:0x88
rspAFirFilter2 = .text:0x8008509C; // type:function size:0xDB0
rspAResample2 = .text:0x80085E4C; // type:function size:0x230
rspANMix2 = .text:0x8008607C; // type:function size:0x6C
rspANoise2 = .text:0x800860E8; // type:function size:0x2CC
rspAADPCMDec2Fast = .text:0x800863B4; // type:function size:0x938
rspInitAudioDMEM2 = .text:0x80086CEC; // type:function size:0x12C8
rspParseABI1 = .text:0x80087FB4; // type:function size:0x360
rspParseABI = .text:0x80088314; // type:function size:0x22C
rspASetVolume1 = .text:0x80088540; // type:function size:0x98
rspASetBuffer1 = .text:0x800885D8; // type:function size:0x108
rspAResample1 = .text:0x800886E0; // type:function size:0x2F8
rspAMix1 = .text:0x800889D8; // type:function size:0x98
rspAEnvMixer1 = .text:0x80088A70; // type:function size:0xBD8
rspAPoleFilter1 = .text:0x80089648; // type:function size:0x964
rspAADPCMDec1Fast = .text:0x80089FAC; // type:function size:0x8A0
rspLoadADPCMCoefTable2 = .text:0x8008A84C; // type:function size:0x17C
rspLoadADPCMCoefTable1 = .text:0x8008A9C8; // type:function size:0x17C
rspMultPolef = .text:0x8008AB44; // type:function size:0x3F0
rspDotProduct8x15MatrixBy15x1Vector = .text:0x8008AF34; // type:function size:0x474
rspInitAudioDMEM1 = .text:0x8008B3A8; // type:function size:0x1330
rspVMADN = .text:0x8008C6D8; // type:function size:0x1A4
rspVMUDN = .text:0x8008C87C; // type:function size:0x198
mipsEvent = .text:0x8008CA14; // type:function size:0x104
mipsGet64 = .text:0x8008CB18; // type:function size:0x8
mipsGet32 = .text:0x8008CB20; // type:function size:0x68
mipsGet16 = .text:0x8008CB88; // type:function size:0x8
mipsGet8 = .text:0x8008CB90; // type:function size:0x8
mipsPut64 = .text:0x8008CB98; // type:function size:0x8
mipsPut32 = .text:0x8008CBA0; // type:function size:0x208
mipsPut16 = .text:0x8008CDA8; // type:function size:0x8
mipsPut8 = .text:0x8008CDB0; // type:function size:0x8
mipsResetInterrupt = .text:0x8008CDB8; // type:function size:0xA4
mipsSetInterrupt = .text:0x8008CE5C; // type:function size:0xEC
diskEvent = .text:0x8008CF48; // type:function size:0x190
diskGetDrive64 = .text:0x8008D0D8; // type:function size:0x8
diskGetDrive32 = .text:0x8008D0E0; // type:function size:0x38
diskGetDrive16 = .text:0x8008D118; // type:function size:0x8
diskGetDrive8 = .text:0x8008D120; // type:function size:0x8
diskPutDrive64 = .text:0x8008D128; // type:function size:0x8
diskPutDrive32 = .text:0x8008D130; // type:function size:0x2C
diskPutDrive16 = .text:0x8008D15C; // type:function size:0x8
diskPutDrive8 = .text:0x8008D164; // type:function size:0x8
diskGetROM64 = .text:0x8008D16C; // type:function size:0x14
diskGetROM32 = .text:0x8008D180; // type:function size:0x10
diskGetROM16 = .text:0x8008D190; // type:function size:0x10
diskGetROM8 = .text:0x8008D1A0; // type:function size:0x10
diskPutROM64 = .text:0x8008D1B0; // type:function size:0x8
diskPutROM32 = .text:0x8008D1B8; // type:function size:0x8
diskPutROM16 = .text:0x8008D1C0; // type:function size:0x8
diskPutROM8 = .text:0x8008D1C8; // type:function size:0x8
flashEvent = .text:0x8008D1D0; // type:function size:0x114
flashGet64 = .text:0x8008D2E4; // type:function size:0x8 scope:local
flashGet32 = .text:0x8008D2EC; // type:function size:0xA4 scope:local
flashGet16 = .text:0x8008D390; // type:function size:0x8 scope:local
flashGet8 = .text:0x8008D398; // type:function size:0x8 scope:local
flashPut64 = .text:0x8008D3A0; // type:function size:0x8 scope:local
flashPut32 = .text:0x8008D3A8; // type:function size:0x2D0 scope:local
flashPut16 = .text:0x8008D678; // type:function size:0x8 scope:local
